ID,Hőmérséklet,Nyomás,Rezgés,Feszültség,Nyomaték,Szerszám_Kopás,Karbantartás_Óta_Eltelt_Idő,Páratartalom,Fordulat,Hő_Nyomás_Szorzat,Rezgés_Nyomaték_Arány,Kopás_Karb_Szorzat,Feszültség_Fordulat_Arány,Pára_Hő_Szorzat,Szenzor_01,Szenzor_02,Szenzor_03,Szenzor_04,Szenzor_05,Szenzor_06,Szenzor_07,Szenzor_08,Szenzor_09,Szenzor_10,Szenzor_11,Szenzor_12,Szenzor_13,Szenzor_14,Szenzor_15,Szenzor_16,Szenzor_17,Szenzor_18,Gyártósor,Selejt
ITEM_00134,83.5548702557364,6.007808689187319,19.74831252797466,245.78579116103526,68.37898139213809,81.7837585606342,89.02968525198368,39.7993117543661,1676.7421473177583,4.413116532924702,0.17847755435849416,7.056024811996648,15.54156480547843,35.149732207820314,0.6288670479992029,-0.24112135731279266,-0.3137206090691091,-2.191133885918973,-0.4926306108955797,0.10756393078704989,-1.2017861209252334,-0.9349937680350733,1.753460480173633,0.34165695011108005,-0.37196279172997365,-0.41917281482383545,-0.0026114832854958027,2.5602307595182228,-0.7260707723769668,0.3760429025966758,-1.0817502812569932,-0.035460838700782676,Vonal_B,1
ITEM_00135,60.16250871037246,3.8270008863775486,27.238524001798424,219.56246988401648,30.769127357512474,86.11991100826076,96.02744226442861,51.40646304440189,1669.6139651235474,2.8132177269550684,0.9097131617206237,6.570137868588251,13.274762323998663,31.404032607931953,1.5908298987879734,-0.3374796466522186,0.14950782443402313,0.964802301300711,0.07031032933692478,-0.3371200726753427,0.8588851009777015,1.0977060996982833,-0.12408430731464502,-1.819025845497082,-1.7064135436505292,-0.0463719632228586,0.18144556056083622,-0.7547872208427515,-0.40106003176650007,0.34440596907674026,-0.6031316305181909,-0.4431737998571476,Vonal_A,0
ITEM_00136,68.02363066353294,3.179660083911103,20.872857962919216,228.26109550858692,48.061788791247295,115.52360564549012,148.4776540795405,66.97294413881455,1350.3232083491057,2.295235743418216,0.35088410157568617,18.249088265035127,16.843628743466788,47.0971568622777,2.514105591085765,0.1747035782510519,1.3703194341327034,0.6888929919270677,1.0012151527695476,-1.3503286181169452,-0.6566193435224172,1.1185763790689305,-0.5622210689180087,2.2689251913687265,1.0503918150873044,0.7114052524736451,0.46493751707177816,0.17190008650076136,1.9337656987487588,-0.23741510665549687,0.5208361792519058,-1.2797628485708075,Vonal_D,0
ITEM_00137,64.24059266495925,2.397723410670205,41.121894956917984,232.21451488582238,38.74597577792857,168.94276001510593,140.22332524693883,51.69161760113213,1469.853427517767,2.2261993327153533,0.9096558580103837,23.113974441719375,15.722956631539962,30.93410902908226,-1.0804386371362613,-0.9512845804695521,0.47360932288116886,-1.2501725396629095,1.5791575505685032,-0.785761975735738,-1.6067954871289427,-1.7106812952102424,1.21945300644416,-2.820573024091047,-0.010325407791438571,-2.240822566460928,-0.467884786694698,0.891911858357859,0.7288948656701604,-0.3797701710688215,0.4310856015082458,-0.6529606919896165,Vonal_C,1
ITEM_00138,64.37739283764861,2.9474399297878104,36.47290682782338,228.23050690959914,48.693227736790924,195.58397238916527,126.9036889268476,54.40932400848514,1332.6718552576428,1.2616307708203727,0.8072181309033181,23.849647464179174,17.035676247914754,35.53017999577013,1.1285323138993215,-1.5660669635725406,-0.6295519748616589,-0.7992795238391928,-1.49295235233347,0.7325722600085984,1.3737422660107728,-0.1572967322706063,1.3738673736590232,-0.3593663141364196,-0.19609146619259057,-1.374508164153773,0.863453079496699,0.40808364645758205,0.285977280794348,1.070999965895532,-1.4333750476046137,-0.7283887237689922,Vonal_D,0
ITEM_00139,61.22622922302325,2.6395825093626257,31.240483250749776,232.9266882587465,43.4496203719475,104.67581486555713,49.05850392694267,66.84496218050722,1518.566048992253,1.0759541423606,0.6083859154587145,3.3513464978458325,15.075070154415696,39.46863911935621,-0.7224874374264587,-0.2019269508102883,-0.9858999736495309,0.03292906358481103,-2.199352136830023,0.01346943772880333,0.4050361700318465,0.3300151335635623,-1.0939882917259307,-0.4112111142903204,-0.8947507874104631,-1.1724688982784346,-1.3423778790269842,2.875424976846029,1.9408659433856095,-1.073408740068056,-1.06852990742363,-0.5751378848977151,Vonal_B,0
ITEM_00140,65.39988474557319,3.2385343367117496,37.23800249501661,223.78301616203998,33.398621719072864,107.91302854204227,150.7278955222917,57.448277365038734,1483.975870328855,2.087541302712542,1.1825975121566377,16.369428558948528,14.777394925753425,34.45786408488911,1.1588886219120316,-1.502389924605159,-0.302345413087382,0.06155100180176716,0.434885938729918,-2.1647732475118002,0.3426067144173876,-1.4637134536318406,0.5083137877026019,0.6742540772465809,0.5552659977530919,0.17981273732424866,-0.42603345849516017,0.7024357222264414,-0.05260641909058442,1.64035571524103,0.5288782525991593,-1.2118178182270176,Vonal_D,0
ITEM_00141,68.18512978923246,4.485090046418168,61.16274250423731,207.87928573449798,34.05613732213659,281.12245973903185,136.75742069114114,70.93302817289576,1478.7741400689888,3.0018487001027614,1.9956861910486459,39.31519195250708,14.001463686723996,45.80351389738544,-0.5591445900505786,0.9645072101387352,0.6015692049055266,0.8104991003512344,-0.22013396576363592,0.1755707470839281,-1.248052407080557,1.7075264061311162,1.3636262129706442,1.4772830438472169,-0.9920199154576526,0.09565042883955775,0.7738124652939147,-1.604348385120369,0.890636274818937,-0.7639144511846954,-0.43169174078007044,1.24584295447997,Vonal_C,0
ITEM_00142,58.21142746279794,3.2137095936943245,28.067036170263062,208.54780429201142,43.25746887406828,167.1132240669358,163.29795324844108,61.55716719383897,1528.4807981733798,2.6409477611991408,0.5155198470643841,26.98734376959823,13.551000463307934,34.28093948496109,-0.4531486815789293,1.86314578706217,0.9477866436619283,-0.5102490811219118,-1.10763255846614,-0.9291979606085683,1.190706774739089,0.3833909966816735,0.04065928486893681,1.7128038893330284,0.46552055688366023,1.0539647630384732,0.99332682982159,-0.45572367147654047,-1.0550804649900722,-1.4014017661031175,-0.15875930298589863,0.20914064606336655,Vonal_C,0
ITEM_00143,77.69589631679334,3.800416685808987,36.16966105371008,204.02450646333253,46.21201260397232,191.58087745144755,118.38421703943546,64.91021171044888,1181.015104420736,3.6238044189925835,0.8169995558836014,20.630725485299227,17.704763497417446,50.32678950391253,1.7520881232586891,-1.1123776949542818,-0.7059875189011858,-0.3279084463890481,1.314357107546218,-0.818831082378058,0.720664001227987,1.8749001260919105,0.2132406704925302,2.539576095094843,0.6427714674421803,-0.023983833919464268,0.20723453131858297,-0.8279723606902025,-0.436299187483117,0.47380969238271875,-0.36226634519539014,-0.49606810859139333,Vonal_E,0
ITEM_00144,59.520594114874825,2.4758497761508744,39.14408712325567,229.45155699810994,39.66108990617481,74.21013572949836,55.19256135533303,61.028784616600035,1528.4256830367444,1.2274136641285553,1.0774065812305043,5.394767220509976,14.726824680610626,35.851046995605884,0.2594403430335385,0.45336210633037577,0.3470564774016786,-0.8899462669969487,-0.6028645946238436,0.6956829469821436,-1.5986112543987958,-1.1050166424311871,-1.2601721889839532,2.4942334035970593,0.19816871842556813,-0.26515744569063837,2.053831957296194,0.6500768589334658,-0.1442429546670553,-0.38676205097944627,-1.45794878563354,0.8283199306270459,Vonal_B,1
ITEM_00145,58.71793028923156,3.6843409044017705,25.101599667140164,214.17345455782672,51.10252288935786,111.09585765822223,154.47056205348755,59.9147616355143,1507.472198172463,2.465602692653759,0.40368152157089143,16.67508329305336,14.466690550989389,38.62913405923742,-0.9098947065424314,-0.646812594080718,-1.4481241264440958,0.7826938091852215,-0.004175721407224048,-0.4658096187090509,-0.15566997507665536,-0.9765959378453272,-0.7957853874212373,1.1978070615203689,0.3360185355585494,-1.7712860832369628,1.668932794469064,0.2835874569016526,-0.28916363792208205,0.9411328402726727,-2.059688304037671,-0.6365195337222217,Vonal_D,0
ITEM_00146,79.54763356764366,4.553840341670132,36.951491514140926,211.39594177230393,42.61709822638424,234.13160936793582,158.23893014652788,53.141305682902264,1138.990183451352,3.5445051213923304,0.9594797008927048,37.732692125523606,18.984400624580445,40.548429254409434,0.49293538855803226,0.5733649291434295,-0.884836562886768,-0.7972741829568883,-1.1620028566000473,-1.336202183164587,1.1607926346427822,0.6169139828952694,1.6280143838490138,0.3165674021405673,0.07273176753795313,1.7076672355920426,-0.6708537077793395,-0.6096533181435396,0.2755652422778853,-0.20168426001265216,-1.0066212088129378,0.3259736754064931,Vonal_E,1
ITEM_00147,59.46486537723047,2.9552381286691594,36.12703607690695,228.86814646479655,34.82533607666312,134.93768124205553,154.67014938998454,66.90160352153491,1527.719218057315,1.337029886819861,1.0469533739003887,24.650527502551473,14.901667014916102,41.47560006284018,1.266372608447828,-1.0689093369590466,0.8086807828395298,-1.3715282741892698,-1.0422312641076852,-0.24940365907816459,0.027608471467787724,1.108143663607268,0.26088183996982905,-1.0258293096167894,-2.9780518158037963,-1.0719511884004265,-1.4768408130423922,0.10473500141265939,1.0129164543806355,-0.7693559174802209,1.076761157311961,0.04949930308388387,Vonal_E,0
ITEM_00148,68.68309324305861,4.573107196197677,31.370326292390033,215.62491696219885,43.604461323842244,188.079135205129,132.64508487122572,69.32233584419251,1309.430850942274,3.3548503210285134,0.6220477764947075,25.40797652612497,16.330781747890295,50.266229385836716,0.3490642022593634,0.15980470573493383,-0.4966155611404609,-1.2552597384849236,-1.0899443428460645,-2.3983483450185403,-1.0296100386288844,0.166546967449096,1.0173681071153249,1.2250631034838364,-0.06051492116274103,1.2505237300355645,-1.8940868422680364,-0.24804304210953537,0.08907902657359988,-0.31786172473337393,-0.7952966082360606,-0.15277216285832698,Vonal_C,1
ITEM_00149,54.07995752123022,3.3586057006515624,26.281896487501935,204.1834038353652,41.13280746459971,166.36544691121452,121.5240048041753,38.29452987047715,1138.308799131677,2.3278688769252898,0.7552010858863188,20.587216694325342,17.802009672826113,23.59803211210398,-0.17390084469763503,0.08907595699136002,1.092617795138827,0.4033127316664826,2.342947418516282,-0.7952666062516641,1.823569179515096,1.2238127473045894,1.175564540718074,0.4535376615252985,0.22171262819986076,-0.8272557972506522,0.5645781790418106,-0.523145657106861,-0.19536907239278498,0.1084589054113593,0.2421329051885631,0.87092267818831,Vonal_D,0
